City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gumdag,TM,2021-11-24 17:20:28,39.2061,54.5906,56.59,74,86,11.52
1,Kloulklubed,PW,2021-11-24 17:20:28,7.0419,134.2556,84.51,76,90,17.76
2,Vostok,RU,2021-11-24 17:20:29,46.4856,135.8833,7.7,97,100,3.96
3,Avarua,CK,2021-11-24 17:20:29,-21.2078,-159.775,75.25,78,90,3.44
4,Turinsk,RU,2021-11-24 17:20:29,58.0458,63.696,16.25,91,100,8.75
5,Albany,US,2021-11-24 17:20:30,42.6001,-73.9662,39.67,49,1,7.4
6,Faanui,PF,2021-11-24 17:20:30,-16.4833,-151.75,79.83,75,30,4.34
7,Cape Town,ZA,2021-11-24 17:20:30,-33.9258,18.4232,72.01,47,0,24.16
8,Punta Arenas,CL,2021-11-24 17:16:21,-53.15,-70.9167,48.11,61,65,14.74
9,Rikitea,PF,2021-11-24 17:20:31,-23.1203,-134.9692,76.53,77,100,14.5
10,Cap Malheureux,MU,2021-11-24 17:20:31,-19.9842,57.6142,77.47,71,11,4.0
11,Kahului,US,2021-11-24 17:16:57,20.8947,-156.47,73.85,78,1,5.75
12,Hillsboro,US,2021-11-24 17:15:37,45.5229,-122.9898,42.85,93,90,0.0
13,Port Hardy,CA,2021-11-24 17:20:32,50.6996,-127.4199,44.6,87,90,19.57
14,Ostrovnoy,RU,2021-11-24 17:20:32,68.0531,39.5131,27.61,64,87,19.17
15,Tasiilaq,GL,2021-11-24 17:20:32,65.6145,-37.6368,24.96,93,100,4.43
16,Korla,CN,2021-11-24 17:20:33,41.7597,86.1469,29.03,53,0,1.59
17,Bluff,NZ,2021-11-24 17:20:33,-46.6,168.3333,48.96,88,92,8.97
18,Port-Cartier,CA,2021-11-24 17:20:33,50.0334,-66.8654,37.51,49,5,15.03
19,Dawei,MM,2021-11-24 17:20:33,14.0833,98.2,74.03,83,80,5.66
20,Alacranes,CU,2021-11-24 17:16:08,22.7675,-81.5675,77.49,57,75,12.66
21,Vaini,TO,2021-11-24 17:20:34,-21.2,-175.2,69.96,100,75,0.0
22,Saint-Philippe,RE,2021-11-24 17:20:34,-21.3585,55.7679,78.39,79,65,9.69
23,Cherskiy,RU,2021-11-24 17:20:34,68.75,161.3,-16.15,95,100,2.51
24,Barrow,US,2021-11-24 17:20:35,71.2906,-156.7887,-3.98,77,90,6.91
25,Fort Frances,CA,2021-11-24 17:16:15,48.5999,-93.4003,29.16,79,90,7.0
26,Pangnirtung,CA,2021-11-24 17:20:35,66.1451,-65.7125,19.4,79,90,3.44
27,Port Blair,IN,2021-11-24 17:20:36,11.6667,92.75,81.32,85,99,13.33
28,Atuona,PF,2021-11-24 17:20:36,-9.8,-139.0333,76.96,81,67,12.06
29,Lavrentiya,RU,2021-11-24 17:20:36,65.5833,-171.0,-4.31,92,18,8.39
